Date,Price
07-05-2023,76.65
07-03-2023,74.65
06-30-2023,74.9
06/29/2023,74.34
06/29/2024,74.03
06/29/2025,72.26
06/29/2026,74.18
06/29/2027,73.85
06/29/2028,74.14
06/29/2029,77.12
06/29/2030,75.9
06/29/2031,76.61
06/29/2032,75.67
06/29/2033,73.2
06/29/2034,74.29
06-12-2023,71.84
06-09-2023,74.79
06-08-2023,75.96
06-07-2023,76.95
06-06-2023,76.29
06-05-2023,76.71
06-02-2023,76.13
06-01-2023,74.28
05/31/2023,72.66
05/30/2023,73.54
05/26/2023,76.95
05/25/2023,76.26
05/24/2023,78.36
05/23/2023,76.84
05/22/2023,75.99
05/19/2023,75.58
05/18/2023,75.86
05/17/2023,76.96
05/16/2023,74.91
05/15/2023,75.23
05-12-2023,74.17
05-11-2023,74.98
05-10-2023,76.41
05-09-2023,77.44
05-08-2023,77.01
05-05-2023,75.3
05-04-2023,72.5
05-03-2023,72.33
05-02-2023,75.32
05-01-2023,79.31
04/28/2023,79.54
04/27/2023,78.37
04/26/2023,77.69
04/25/2023,80.77
04/24/2023,82.73
04/21/2023,81.66
04/20/2023,81.1
04/19/2023,83.12
04/18/2023,84.77
04/17/2023,84.76
04/14/2023,86.31
04/13/2023,86.09
04-12-2023,87.33
04-11-2023,85.61
04-10-2023,84.18
04-06-2023,85.12
04-05-2023,84.99
04-04-2023,84.94
04-03-2023,84.93
03/31/2023,79.77
03/30/2023,79.27
03/29/2023,78.28
03/28/2023,78.65
03/27/2023,78.12
03/24/2023,74.99
03/23/2023,75.91
03/22/2023,76.69
03/21/2023,75.32
03/20/2023,73.79
03/17/2023,72.97
03/16/2023,74.7
03/15/2023,73.69
03/14/2023,77.45
03/13/2023,80.77
03-10-2023,82.78
03-09-2023,81.59
03-08-2023,82.66
03-07-2023,83.29
03-06-2023,86.18
03-03-2023,85.83
03-02-2023,84.75
03-01-2023,84.31
02/28/2023,83.89
02/27/2023,82.45
02/24/2023,83.16
02/23/2023,82.21
02/22/2023,80.6
02/21/2023,83.05
02/17/2023,83
02/16/2023,85.14
02/15/2023,85.38
02/14/2023,85.58
02/13/2023,86.61
02-10-2023,86.39
02-09-2023,84.5
02-08-2023,85.09
02-07-2023,83.69
02-06-2023,80.99
02-03-2023,79.94
02-02-2023,82.17
